time,water_level
2023-01-01 00:00:00,43.12362035654209
2023-01-01 01:00:00,44.85214291922975
2023-01-01 02:00:00,44.19598182543422
2023-01-01 03:00:00,43.79597545259111
2023-01-01 04:00:00,42.46805592132731
2023-01-01 05:00:00,42.46798356100861
2023-01-01 06:00:00,42.1742508365046
2023-01-01 07:00:00,44.5985284373248
2023-01-01 08:00:00,43.803345035229626
2023-01-01 09:00:00,44.124217733388136
2023-01-01 10:00:00,42.061753482887404
2023-01-01 11:00:00,44.909729556485985
2023-01-01 12:00:00,44.49732792240127
2023-01-01 13:00:00,42.63701733203483
2023-01-01 14:00:00,42.545474901621304
2023-01-01 15:00:00,42.5502135295603
2023-01-01 16:00:00,42.91272672887861
2023-01-01 17:00:00,43.574269294896716
2023-01-01 18:00:00,43.29583505592635
2023-01-01 19:00:00,42.87368742059412
2023-01-01 20:00:00,43.83555868416714
2023-01-01 21:00:00,42.41848158195612
2023-01-01 22:00:00,42.876433945605655
2023-01-01 23:00:00,43.09908552988107
2023-01-02 00:00:00,43.36820995265111
2023-01-02 01:00:00,44.35552788417904
2023-01-02 02:00:00,42.59902134647508
2023-01-02 03:00:00,43.542703315240836
2023-01-02 04:00:00,43.77724370658613
2023-01-02 05:00:00,42.139351238159996
2023-01-02 06:00:00,43.82263455570431
2023-01-02 07:00:00,42.511572371061874
2023-01-02 08:00:00,42.19515477895584
2023-01-02 09:00:00,44.84665661176
2023-01-02 10:00:00,44.89689609922368
2023-01-02 11:00:00,44.42519204434938
2023-01-02 12:00:00,42.91384130752011
2023-01-02 13:00:00,42.29301634201915
2023-01-02 14:00:00,44.052699079536474
2023-01-02 15:00:00,43.3204574812188
2023-01-02 16:00:00,42.36611470453434
2023-01-02 17:00:00,43.485530730333814
2023-01-02 18:00:00,42.103165563345655
2023-01-02 19:00:00,44.727961206236344
2023-01-02 20:00:00,42.77633994480005
2023-01-02 21:00:00,43.98756685306195
2023-01-02 22:00:00,42.935133228268235
2023-01-02 23:00:00,43.56020406353343
2023-01-03 00:00:00,43.64013083802984
2023-01-03 01:00:00,42.55456336657658
2023-01-03 02:00:00,44.90875388329368
2023-01-03 03:00:00,44.32539847008334
2023-01-03 04:00:00,44.818496824692566
2023-01-03 05:00:00,44.68448205128295
2023-01-03 06:00:00,43.793699936433256
2023-01-03 07:00:00,44.76562270506935
2023-01-03 08:00:00,42.26547750615576
2023-01-03 09:00:00,42.587948587257436
2023-01-03 10:00:00,42.135681866731616
2023-01-03 11:00:00,42.975990992289795
2023-01-03 12:00:00,43.16603186906845
2023-01-03 13:00:00,42.81404709532169
2023-01-03 14:00:00,44.48621252745579
2023-01-03 15:00:00,43.07025998008077
2023-01-03 16:00:00,42.842803529062145
