17:15:08,0,0
17:15:13,0,0
17:15:18,0,0
17:15:23,0,0
17:15:28,0,0
17:15:33,0,0
17:15:38,0,0
17:15:43,0,0
17:15:48,0,0
17:15:53,0,0
17:15:58,0,0
17:16:03,0,0
17:16:08,0,0
17:16:13,0,0
17:16:18,0,0
17:16:23,0,0
17:16:28,0,0
17:16:33,0,0
17:16:38,0,0
17:16:43,0,0
17:16:48,0,0
17:16:53,0,0
17:16:58,0,0
17:17:03,0,0
17:17:08,0,0
17:17:13,0,0
17:17:18,0,0
17:17:23,0,0
17:17:28,0,0
17:17:33,0,0
17:17:38,0,0
17:17:43,0,0
17:17:48,0,0
17:17:53,0,0
17:17:58,0,0
17:18:03,0,0
17:18:08,0,0
17:18:13,0,0
17:18:18,0,0
17:18:23,0,0
17:18:28,0,0
17:18:33,0,0
17:18:38,0,0
17:18:43,0,0
17:18:48,0,0
17:18:53,0,0
17:18:58,0,0
17:19:03,0,0
17:19:08,0,0
17:19:13,0,0
17:19:18,0,0
17:19:23,0,0
17:19:28,150,186.6666667
17:19:33,150,180.8333333
17:19:38,150,156.5
17:19:43,150,181
17:19:48,150,155.3333333
17:19:53,150,184.3333333
17:19:58,150,184.3333333
17:20:03,150,180.8333333
17:20:08,150,180.1666667
17:20:13,150,176.6666667
17:20:18,150,155
17:20:23,150,181.8333333
17:20:28,150,155.5
17:20:33,150,165
17:20:38,150,166.1666667
17:20:43,150,180
17:20:48,150,156.3333333
17:20:53,150,166.1666667
17:20:58,150,157.1666667
17:21:03,150,175.3333333
17:21:08,150,161.8333333
17:21:13,150,182.1666667
17:21:18,150,156.6666667
17:21:23,150,164.6666667
17:21:28,150,172.5
17:21:33,150,165.3333333
17:21:38,150,163.3333333
17:21:43,150,174.5
17:21:48,150,176.8333333
17:21:53,150,168.6666667
17:21:58,150,171
17:22:03,150,160.6666667
17:22:08,150,175.1666667
17:22:13,150,176.8333333
17:22:18,150,178.6666667
17:22:23,150,163.5
17:22:28,150,168.3333333
17:22:33,150,163
17:22:38,150,156.8333333
17:22:43,150,174.8333333
