time,water_level,Index,Measurement (mm)
1/1/2023 0:00,26.12362036,,
1/1/2023 1:00,27.85214292,,
1/1/2023 2:00,27.19598183,,
1/1/2023 3:00,26.79597545,,
1/1/2023 4:00,25.46805592,,
1/1/2023 5:00,25.46798356,,
1/1/2023 6:00,25.17425084,,
1/1/2023 7:00,27.59852844,,
1/1/2023 8:00,26.80334504,,
1/1/2023 9:00,27.12421773,,
1/1/2023 10:00,25.06175348,,
1/1/2023 11:00,27.90972956,,
1/1/2023 12:00,27.49732792,,
1/1/2023 13:00,25.63701733,,
1/1/2023 14:00,25.5454749,,
1/1/2023 15:00,25.55021353,,
1/1/2023 16:00,25.91272673,,
1/1/2023 17:00,26.57426929,,
1/1/2023 18:00,26.29583506,,
1/1/2023 19:00,25.87368742,,
1/1/2023 20:00,26.83555868,,
1/1/2023 21:00,25.41848158,,
1/1/2023 22:00,25.87643395,,
1/1/2023 23:00,26.09908553,,
1/2/2023 0:00,26.36820995,,
1/2/2023 1:00,27.35552788,,
1/2/2023 2:00,25.59902135,,
1/2/2023 3:00,26.54270332,,
1/2/2023 4:00,26.77724371,,
1/2/2023 5:00,25.13935124,,
1/2/2023 6:00,26.82263456,,
1/2/2023 7:00,25.51157237,,
1/2/2023 8:00,25.19515478,,
1/2/2023 9:00,27.84665661,,
1/2/2023 10:00,27.8968961,,
1/2/2023 11:00,27.42519204,,
1/2/2023 12:00,25.91384131,,
1/2/2023 13:00,25.29301634,,
1/2/2023 14:00,27.05269908,,
1/2/2023 15:00,26.32045748,,
1/2/2023 16:00,25.3661147,,
1/2/2023 17:00,26.48553073,,
1/2/2023 18:00,25.10316556,,
1/2/2023 19:00,27.72796121,,
1/2/2023 20:00,25.77633994,,
1/2/2023 21:00,26.98756685,,
1/2/2023 22:00,25.93513323,,
1/2/2023 23:00,26.56020406,,
1/3/2023 0:00,26.64013084,,
1/3/2023 1:00,25.55456337,,
1/3/2023 2:00,27.90875388,,
1/3/2023 3:00,27.32539847,,
1/3/2023 4:00,27.81849682,,
1/3/2023 5:00,27.68448205,,
1/3/2023 6:00,26.79369994,,
1/3/2023 7:00,27.76562271,,
1/3/2023 8:00,25.26547751,,
1/3/2023 9:00,25.58794859,,
1/3/2023 10:00,25.13568187,,
1/3/2023 11:00,25.97599099,,
1/3/2023 12:00,26.16603187,,
1/3/2023 13:00,25.8140471,,
1/3/2023 14:00,27.48621253,,
1/3/2023 15:00,26.07025998,,
1/3/2023 16:00,25.84280353,,
1/3/2023 17:00,26.62808825,,
1/3/2023 18:00,25.42277267,,
1/3/2023 19:00,27.40659094,,
1/3/2023 20:00,25.22365193,,
1/3/2023 21:00,27.96066081,,
1/3/2023 22:00,27.31673431,,
1/3/2023 23:00,25.59614704,,
1/4/2023 0:00,25.01656635,,
1/4/2023 1:00,27.44638429,,
1/4/2023 2:00,27.12057203,,
1/4/2023 3:00,27.1870215,,
1/4/2023 4:00,27.31381104,,
1/4/2023 5:00,25.22213396,,
1/4/2023 6:00,26.07539719,,
1/4/2023 7:00,25.34760718,,
1/4/2023 8:00,27.58931028,,
1/4/2023 9:00,26.86989438,,
1/4/2023 10:00,25.99269407,,
1/4/2023 11:00,25.19067505,,
1/4/2023 12:00,25.93294697,,
1/4/2023 13:00,25.97554997,,
1/4/2023 14:00,27.18881854,,
1/4/2023 15:00,26.91267241,,
1/4/2023 16:00,27.66163823,,
1/4/2023 17:00,26.41664478,,
1/4/2023 18:00,25.35878274,,
1/4/2023 19:00,27.13973436,,
1/4/2023 20:00,27.28235515,,
1/4/2023 21:00,26.68383159,,
1/4/2023 22:00,27.31290154,,
1/4/2023 23:00,26.48138679,,
1/5/2023 0:00,26.56819849,,
1/5/2023 1:00,26.28262306,,
1/5/2023 2:00,25.07625738,,
1/5/2023 3:00,25.32367428,,
1/5/2023 4:00,25.09428756,,
1/5/2023 5:00,26.90923123,,
1/5/2023 6:00,25.94306794,,
1/5/2023 7:00,26.52571207,,
1/5/2023 8:00,27.72269942,,
1/5/2023 9:00,25.74787669,,
1/5/2023 10:00,26.23114877,,
1/5/2023 11:00,27.26665342,,
1/5/2023 12:00,25.6863945,,
1/5/2023 13:00,25.23093973,,
1/5/2023 14:00,25.86925436,,
1/5/2023 15:00,25.48366386,,
1/5/2023 16:00,27.78909296,,
1/5/2023 17:00,27.42436114,,
1/5/2023 18:00,26.90021127,,
1/5/2023 19:00,27.61438177,,
1/5/2023 20:00,27.41101623,,
1/5/2023 21:00,25.55971018,,
1/5/2023 22:00,27.677677,,
1/5/2023 23:00,26.61802673,,
1/6/2023 0:00,27.42232047,,
1/6/2023 1:00,27.6882739,,
1/6/2023 2:00,25.95401042,,
1/6/2023 3:00,25.33015577,,
1/6/2023 4:00,25.68380549,,
1/6/2023 5:00,26.28132337,,
1/6/2023 6:00,27.4540443,,
1/6/2023 7:00,27.58219175,,
1/6/2023 8:00,25.02085639,,
1/6/2023 9:00,26.53224191,,
1/6/2023 10:00,26.25223301,,
1/6/2023 11:00,25.66632343,,
1/6/2023 12:00,25.3595961,,
1/6/2023 13:00,26.01284551,,
1/6/2023 14:00,27.82872911,,
1/6/2023 15:00,25.9696088,,
1/6/2023 16:00,26.55637187,,
1/6/2023 17:00,27.10905688,,
1/6/2023 18:00,26.09088881,,
1/6/2023 19:00,27.91534625,,
1/6/2023 20:00,27.88734188,,
1/6/2023 21:00,25.75534689,,
1/6/2023 22:00,26.49174552,,
1/6/2023 23:00,25.90263493,,
1/7/2023 0:00,25.85452148,,
1/7/2023 1:00,25.11066084,,
1/7/2023 2:00,26.828693,,
1/7/2023 3:00,26.50803707,,
1/7/2023 4:00,25.15443625,,
1/7/2023 5:00,25.83593939,,
1/7/2023 6:00,27.72479766,,
1/7/2023 7:00,25.71868567,,
1/7/2023 8:00,25.43468462,,
1/7/2023 9:00,26.46835828,,
1/7/2023 10:00,27.95695136,,
1/7/2023 11:00,25.72616581,,
1/7/2023 12:00,27.01640664,,
1/7/2023 13:00,27.28485885,,
1/7/2023 14:00,25.71291263,,
1/7/2023 15:00,27.18464905,,
1/7/2023 16:00,26.1033494,,
1/7/2023 17:00,26.89691749,,
1/7/2023 18:00,26.90058913,,
1/7/2023 19:00,26.60732405,,
1/7/2023 20:00,25.27086931,,
1/7/2023 21:00,27.50590749,,
1/7/2023 22:00,25.96234019,,
1/7/2023 23:00,25.55955553,,
1/8/2023 0:00,25.12232542,,
1/8/2023 1:00,26.77267883,,
1/8/2023 2:00,27.03269309,,
1/8/2023 3:00,25.04976349,,
1/8/2023 4:00,26.53627917,,
1/8/2023 5:00,25.67948733,,
1/8/2023 6:00,26.93551837,,
1/8/2023 7:00,25.52309929,,
1/8/2023 8:00,27.07281321,,
1/8/2023 9:00,26.16020604,,
1/8/2023 10:00,27.81018997,,
